probs0,probs1,probs2,probs3,probs4,probs5,probs6,probs7,probs8,probs9,probs10,probs11,probs12,probs13,probs14,probs15,probs16,probs17,probs18,probs19,probs20,probs21,probs22,probs23,probs24
0.7291482090950012,0.6473187208175659,0.8030012249946594,0.6918230056762695,0.7590662837028503,0.7906123399734497,0.6301473379135132,0.7844810485839844,0.6691385507583618,0.6200465559959412,0.6781623959541321,0.7451422214508057,0.5203986763954163,0.6416494846343994,0.7046990990638733,0.8048868179321289,0.7725604772567749,0.6469151377677917,0.7287408113479614,0.6214321255683899,0.6598857641220093,0.46167734265327454,0.6185293197631836,0.6096736788749695,0.624695360660553
0.7340791821479797,0.6888818740844727,0.808095395565033,0.6840700507164001,0.7608758211135864,0.7941839694976807,0.6481363773345947,0.7799211740493774,0.6754738688468933,0.5999980568885803,0.6745546460151672,0.7425002455711365,0.5305757522583008,0.5824179649353027,0.7052794098854065,0.7974255681037903,0.7951844930648804,0.5794166922569275,0.7543011903762817,0.6154302954673767,0.6493868827819824,0.4723731577396393,0.6167260408401489,0.6098223328590393,0.6217396855354309
0.7628170847892761,0.7133957147598267,0.7826801538467407,0.66342693567276,0.7672297358512878,0.7922725677490234,0.6771329641342163,0.7782590389251709,0.6659795641899109,0.6145679950714111,0.698328971862793,0.737319827079773,0.5359100103378296,0.6408019661903381,0.7038061618804932,0.7819526791572571,0.8111985921859741,0.6377265453338623,0.7687599658966064,0.6116173267364502,0.6482610702514648,0.47554710507392883,0.6145138740539551,0.6077814698219299,0.6221145987510681
0.7725303769111633,0.7248846292495728,0.7620478272438049,0.6633844971656799,0.7515074014663696,0.7900967001914978,0.7041967511177063,0.7721141576766968,0.6422092318534851,0.6162927746772766,0.7163840532302856,0.7410992980003357,0.5599290132522583,0.5814613103866577,0.703257143497467,0.7669150233268738,0.8463497757911682,0.535496711730957,0.7976523637771606,0.6001322865486145,0.6438609957695007,0.4638425409793854,0.6133103966712952,0.6118757128715515,0.6111984848976135
0.7623211741447449,0.7407522201538086,0.7212265729904175,0.6212894320487976,0.7890070676803589,0.7835811972618103,0.7482855319976807,0.7549632787704468,0.6103982329368591,0.6015547513961792,0.695854127407074,0.7400169968605042,0.5871698260307312,0.6608167290687561,0.6958349347114563,0.7267727255821228,0.8388190865516663,0.5055689811706543,0.7905552983283997,0.5922762751579285,0.6430597305297852,0.4433700740337372,0.611720621585846,0.6160697937011719,0.6087477803230286
0.7222830653190613,0.7701317667961121,0.7042317390441895,0.6117775440216064,0.758912205696106,0.760148286819458,0.7578890323638916,0.717315673828125,0.6138753890991211,0.6001194715499878,0.6800610423088074,0.7376365661621094,0.5806777477264404,0.5813770890235901,0.6955975890159607,0.7151263952255249,0.8002870082855225,0.4726751446723938,0.7561506032943726,0.6071831583976746,0.6505201458930969,0.4446938931941986,0.6134347915649414,0.6211957335472107,0.613252580165863
0.704520583152771,0.7768451571464539,0.7394706606864929,0.6591601371765137,0.7446411848068237,0.7217653393745422,0.7415518760681152,0.7472754716873169,0.6248741745948792,0.5990055203437805,0.7065765857696533,0.7380079030990601,0.5891196727752686,0.5739269256591797,0.7024392485618591,0.7743827700614929,0.7423157095909119,0.3541942238807678,0.7542680501937866,0.5902290344238281,0.6531919836997986,0.4384443163871765,0.6099316477775574,0.6199793815612793,0.6126540899276733
0.7709926962852478,0.7546535134315491,0.7650202512741089,0.6433556079864502,0.7155544757843018,0.7541135549545288,0.7184019088745117,0.827741265296936,0.6405801773071289,0.5964526534080505,0.7012501955032349,0.7375826835632324,0.6369412541389465,0.6077889204025269,0.6931596398353577,0.7786919474601746,0.7286956906318665,0.36862999200820923,0.7247022390365601,0.594137966632843,0.6597162485122681,0.44469156861305237,0.5971657037734985,0.6080687642097473,0.6262903809547424
0.7933177947998047,0.7025075554847717,0.7563968896865845,0.7149767279624939,0.7596292495727539,0.7691919803619385,0.7146576642990112,0.830532431602478,0.6294124722480774,0.5870977640151978,0.6637635827064514,0.7322357892990112,0.6189494729042053,0.658663809299469,0.7151432633399963,0.767441987991333,0.7846881151199341,0.5379271507263184,0.790082573890686,0.605820894241333,0.6686453819274902,0.5000005960464478,0.6028488874435425,0.6173226237297058,0.6239025592803955
0.7060617804527283,0.7699488997459412,0.6905619502067566,0.7050127983093262,0.7621335387229919,0.7686738967895508,0.6804378628730774,0.8430684208869934,0.6669368147850037,0.5574361085891724,0.6360324025154114,0.7274011969566345,0.5797365307807922,0.6941157579421997,0.7138648629188538,0.7297410368919373,0.7433122992515564,0.41071730852127075,0.7451555132865906,0.6062201857566833,0.6642314195632935,0.48436281085014343,0.6023471355438232,0.5942546129226685,0.6256493926048279
0.7802116274833679,0.7701503038406372,0.7172011733055115,0.6224116086959839,0.7777145504951477,0.7012073397636414,0.7226927280426025,0.7901127338409424,0.6266680359840393,0.582374632358551,0.648743748664856,0.7230199575424194,0.5925387740135193,0.7316976189613342,0.7166299223899841,0.7627004384994507,0.7143124341964722,0.4657987654209137,0.6929991245269775,0.6147720813751221,0.6694254279136658,0.47613513469696045,0.5986576676368713,0.591158926486969,0.6255369782447815
0.8079915642738342,0.6843898892402649,0.7799829244613647,0.7246198058128357,0.6770177483558655,0.765907347202301,0.7589938640594482,0.8086990714073181,0.6357163786888123,0.5983307957649231,0.6093255877494812,0.7279655933380127,0.6042796969413757,0.7285845875740051,0.7247694134712219,0.7398717999458313,0.7616207003593445,0.3094947636127472,0.8313384652137756,0.6233943104743958,0.6777936816215515,0.4924106001853943,0.5945436954498291,0.5903661847114563,0.6301587224006653
0.743134617805481,0.772682785987854,0.7467260360717773,0.6874160766601562,0.8251080513000488,0.7590332627296448,0.6572116017341614,0.8052446842193604,0.5768209099769592,0.6198818683624268,0.6726224422454834,0.7354819178581238,0.541431188583374,0.7229817509651184,0.7108691334724426,0.7517079710960388,0.679691731929779,0.1447061449289322,0.7039634585380554,0.6206897497177124,0.6750059127807617,0.4872472286224365,0.6100830435752869,0.587806224822998,0.6388240456581116
0.8201777338981628,0.7234180569648743,0.7211983799934387,0.7284011244773865,0.6990554928779602,0.726819634437561,0.765533983707428,0.7932323217391968,0.6024909019470215,0.6278803944587708,0.6295660138130188,0.734326958656311,0.5371346473693848,0.7406637072563171,0.7076836228370667,0.7424762845039368,0.7517704367637634,0.1664753258228302,0.846019446849823,0.611896812915802,0.6721452474594116,0.46562880277633667,0.615460216999054,0.5910916924476624,0.6270148158073425
0.7932260632514954,0.7373291254043579,0.779670774936676,0.7027163505554199,0.6760583519935608,0.7763727307319641,0.6830347776412964,0.684607744216919,0.5325890779495239,0.6101142764091492,0.66269850730896,0.7508913278579712,0.5328758955001831,0.730992317199707,0.7003623843193054,0.78299880027771,0.7480800747871399,0.09922409802675247,0.7680648565292358,0.606506884098053,0.6618648767471313,0.4577549397945404,0.5991089344024658,0.6139408946037292,0.6403499245643616
0.8573035597801208,0.7697708606719971,0.6867421269416809,0.7823377251625061,0.7160637378692627,0.6946757435798645,0.6911407113075256,0.7726356387138367,0.5192168951034546,0.48834940791130066,0.6947653889656067,0.741423487663269,0.49125275015830994,0.7132678031921387,0.7090861201286316,0.7815404534339905,0.7925600409507751,0.0796644315123558,0.8469399213790894,0.6035531759262085,0.6699615716934204,0.4731355905532837,0.6330937147140503,0.6031443476676941,0.6032256484031677
0.8239713311195374,0.7590659260749817,0.7863099575042725,0.7698419094085693,0.8015939593315125,0.7364084720611572,0.6970553994178772,0.6998801231384277,0.5287951231002808,0.48995789885520935,0.6539601683616638,0.7568165063858032,0.5800467729568481,0.7718848586082458,0.7101592421531677,0.7821143865585327,0.8197823166847229,0.12042013555765152,0.827034592628479,0.5875481963157654,0.6785949468612671,0.4625014066696167,0.6493390798568726,0.5413681864738464,0.610338568687439
0.8581456542015076,0.8640238046646118,0.7602036595344543,0.7808461785316467,0.7029362320899963,0.6592877507209778,0.742080569267273,0.7726434469223022,0.5097746253013611,0.5309953093528748,0.6532185673713684,0.7567390203475952,0.4906046688556671,0.6695084571838379,0.6967706680297852,0.7867692112922668,0.8551269769668579,0.08502703160047531,0.8234158754348755,0.5752671360969543,0.6708257794380188,0.4377281367778778,0.6006105542182922,0.6178284287452698,0.6107630133628845
0.8590826392173767,0.7516056299209595,0.7788192629814148,0.7244080305099487,0.6805234551429749,0.7440013885498047,0.7353267073631287,0.8452715873718262,0.6036826372146606,0.6266749501228333,0.6176733374595642,0.74433434009552,0.5846588611602783,0.7369562387466431,0.7001292109489441,0.8407157063484192,0.8320414423942566,0.11122030764818192,0.9090277552604675,0.5787075161933899,0.6765691041946411,0.4269128739833832,0.6251453757286072,0.6030353903770447,0.614817202091217
0.8953133821487427,0.8824412226676941,0.7867674827575684,0.7313960790634155,0.7800284028053284,0.7010088562965393,0.6956878304481506,0.8521471619606018,0.6354510188102722,0.5635843873023987,0.733303427696228,0.7475554943084717,0.6316098570823669,0.7090644836425781,0.694303035736084,0.8697825074195862,0.891137421131134,0.0918324813246727,0.8485284447669983,0.5788013935089111,0.6776291728019714,0.41372165083885193,0.6352788209915161,0.6058406233787537,0.6203855276107788
0.782810389995575,0.8248758912086487,0.6655391454696655,0.8203473091125488,0.8526528477668762,0.6478331089019775,0.7397764325141907,0.8631279468536377,0.582202136516571,0.5845874547958374,0.6231291890144348,0.7330927848815918,0.5364986062049866,0.7790299654006958,0.7057917714118958,0.7946428656578064,0.7873991131782532,0.07892099022865295,0.8402448892593384,0.6028019189834595,0.6774102449417114,0.43445226550102234,0.6330310702323914,0.6062508225440979,0.6131386160850525
0.8622652888298035,0.7796512246131897,0.7550985813140869,0.7578266263008118,0.7779912352561951,0.7008002996444702,0.6904100179672241,0.8566640615463257,0.6039440631866455,0.5589523911476135,0.6101367473602295,0.7204867601394653,0.5851973295211792,0.7756397724151611,0.710475742816925,0.8447321653366089,0.8626818656921387,0.11816658824682236,0.8869245052337646,0.5974580645561218,0.6698059439659119,0.41949763894081116,0.6035131216049194,0.6114374399185181,0.6125281453132629
0.8797982931137085,0.8488836288452148,0.8405911922454834,0.67685866355896,0.8156223893165588,0.6399818658828735,0.8209524154663086,0.7465910911560059,0.600320041179657,0.5315440893173218,0.6758264899253845,0.7228406667709351,0.5824790596961975,0.757496178150177,0.7145081162452698,0.8985680937767029,0.8805861473083496,0.06333444267511368,0.8489647507667542,0.5715979933738708,0.663417398929596,0.40299192070961,0.6103615164756775,0.6207813620567322,0.6083282828330994
0.7743884921073914,0.830004096031189,0.7809891104698181,0.7625556588172913,0.8117794990539551,0.6149978637695312,0.6893815994262695,0.723034143447876,0.6207407712936401,0.5369386076927185,0.6895349025726318,0.71611088514328,0.5931271314620972,0.7419400215148926,0.7184684872627258,0.8810271620750427,0.8138523101806641,0.07635126262903214,0.7555453777313232,0.5756432414054871,0.6486241817474365,0.3998754620552063,0.6186262369155884,0.6193974018096924,0.6069889068603516
0.8401657938957214,0.7454802989959717,0.5302985310554504,0.6264816522598267,0.7227579951286316,0.6110758185386658,0.639478862285614,0.733058512210846,0.6145481467247009,0.5751298666000366,0.7067329287528992,0.7150536775588989,0.5390341281890869,0.7109631299972534,0.7362902164459229,0.7800052165985107,0.7440779209136963,0.03546393662691116,0.7090474963188171,0.5380727648735046,0.667792022228241,0.4227864444255829,0.630092978477478,0.6193447113037109,0.6039422750473022
0.8698858618736267,0.6115596294403076,0.4148240387439728,0.5963871479034424,0.6408355832099915,0.5748168230056763,0.5542721152305603,0.6436871290206909,0.6242938041687012,0.5849245190620422,0.7218344807624817,0.7140077352523804,0.5596129894256592,0.7904130816459656,0.7565179467201233,0.8484178185462952,0.8469326496124268,0.018540428951382637,0.6871558427810669,0.5262595415115356,0.6702407598495483,0.43105587363243103,0.6340370774269104,0.6041702032089233,0.5989282131195068
0.8352016806602478,0.5625616312026978,0.33004850149154663,0.5508841872215271,0.5083220601081848,0.5189703702926636,0.4495021402835846,0.3572097420692444,0.631102979183197,0.5829005837440491,0.6845599412918091,0.7194867134094238,0.5536690950393677,0.712378203868866,0.7368988394737244,0.8336260914802551,0.8305255770683289,0.023718876764178276,0.7687637209892273,0.5282557010650635,0.6544961929321289,0.404237300157547,0.6245518326759338,0.5988820195198059,0.5947164297103882
0.7565686106681824,0.5418170094490051,0.33558231592178345,0.4957502782344818,0.43831875920295715,0.506596028804779,0.4767587184906006,0.3900589942932129,0.6484795808792114,0.591391921043396,0.6537825465202332,0.7130070924758911,0.5853717923164368,0.7532960772514343,0.7234973907470703,0.8427085280418396,0.7160653471946716,0.009935001842677593,0.7966712713241577,0.535422146320343,0.6637210249900818,0.38582414388656616,0.616278350353241,0.6030136942863464,0.5937569737434387
0.8706079721450806,0.5233769416809082,0.32399654388427734,0.3773626387119293,0.33014434576034546,0.5245009660720825,0.5334380269050598,0.2980484366416931,0.6066820621490479,0.5395343899726868,0.6342244744300842,0.7082763910293579,0.5200943946838379,0.7582864761352539,0.7291538715362549,0.6666962504386902,0.8121750950813293,0.010557785630226135,0.8150361180305481,0.5496176481246948,0.6570252776145935,0.3614879846572876,0.6235587000846863,0.6054542660713196,0.582951009273529
0.7988294959068298,0.5302293300628662,0.3025832176208496,0.15008407831192017,0.1898576319217682,0.4836254119873047,0.6020814180374146,0.6046638488769531,0.5968424677848816,0.519646167755127,0.6209123730659485,0.7146438360214233,0.5093973278999329,0.7923870086669922,0.7897250056266785,0.7920665144920349,0.8240305781364441,0.008846783079206944,0.75223708152771,0.6077354550361633,0.6921441555023193,0.40375322103500366,0.6152141094207764,0.6185645461082458,0.6086135506629944
0.8071228861808777,0.5302864909172058,0.3669096827507019,0.7114316821098328,0.640885591506958,0.5423927903175354,0.5019049644470215,0.7064425945281982,0.5783981680870056,0.5258322358131409,0.5852420330047607,0.7370157837867737,0.5259667634963989,0.8099669814109802,0.7997493147850037,0.594152569770813,0.7908236980438232,0.03487273305654526,0.7741769552230835,0.6038932800292969,0.7302353978157043,0.45294874906539917,0.6178402900695801,0.6239873170852661,0.617518424987793
0.8518809080123901,0.529958188533783,0.48933151364326477,0.6940581202507019,0.7575507760047913,0.49986326694488525,0.5318412780761719,0.7909739017486572,0.5703305006027222,0.5181306600570679,0.6294166445732117,0.7296090126037598,0.4931034445762634,0.7914295196533203,0.7965149283409119,0.7946090698242188,0.8043056726455688,0.015010145492851734,0.7764542102813721,0.5974923968315125,0.7251846790313721,0.45191434025764465,0.6176968216896057,0.6116694808006287,0.6106006503105164
0.8486502170562744,0.5662035346031189,0.5389540195465088,0.18543492257595062,0.3044917583465576,0.5057044625282288,0.6191995739936829,0.7147636413574219,0.5327737927436829,0.49699121713638306,0.6556403636932373,0.7208826541900635,0.4729669988155365,0.8319209814071655,0.7783805727958679,0.753592312335968,0.849114716053009,0.01361056137830019,0.7919378876686096,0.6138298511505127,0.7135794162750244,0.4515089690685272,0.628990888595581,0.6062166690826416,0.613685667514801
